shapeid,x,y,address
0,-73.8623329049,40.6783255848,105-26 Ruby Street
1,-73.8622852148,40.6781585021,105-30 Ruby Street
2,-73.8403524347,40.7170873061,160 Burns Street
3,-73.8794246412,40.6817230519,3133 Arlington Avenue
4,-73.8039683004,40.6675158932,134-34 135th Avenue
5,-73.7525557419,40.7724015797,9 Melrose Lane
6,-73.9162338178,40.7769883483,165 23rd Avenue
7,-73.8328475235,40.7095616154,33 Beverly Road
8,-73.7461178357,40.7759434368,361 Arleigh Road
9,-73.7520307832,40.7779845195,119 Grosvenor Street
10,-73.7295364457,40.6629917827,250-20 Hook Creek Boulevard
11,-73.8290804195,40.7108843987,106 82nd Drive
12,-73.740906163,40.753437868,63-77 Douglaston Parkway
13,-73.7399646599,40.7535125371,63-63 Douglaston Parkway
14,-73.8883841551,40.566457914,86 Church Avenue
15,-73.9165009065,40.7766894706,168 23rd Avenue
16,-73.8798790097,40.7047849809,2910 Central Avenue
17,-73.7509786898,40.6704057599,223-11 Carson Street
18,-73.7300612791,40.6648551671,248-4 Hook Creek Boulevard
19,-73.8299712455,40.7103061037,118 82nd Drive
20,-73.8312027018,40.7119461458,119 81st Avenue
21,-73.8294875983,40.7115910615,104 82nd Road
22,-73.8296375352,40.7105044978,114 82nd Drive
23,-73.7296211765,40.6634179505,250-2 Hook Creek Boulevard
24,-73.8316272785,40.7107856585,125 82nd Avenue
25,-73.8338486749,40.7088942444,118 Audley Street
26,-73.8296574706,40.7115026614,106 82nd Road
27,-73.8305427624,40.7123644592,111 81st Avenue
28,-73.748276934,40.6611353155,231-13 145th Avenue
29,-73.8411697218,40.6949994528,177 88th Avenue
30,-73.8428290627,40.7152070135,103 Ascan Avenue
31,-73.8410113402,40.7144479592,59 Seasongood Road
32,-73.8484533647,40.7187501472,82 Dartmouth Street
33,-73.8395523656,40.7140516571,139 Greenway North
34,-73.7282809446,40.6569270256,147-16 Francis Lewis Boulevard
35,-73.8330948418,40.7083464883,119-24 83rd Avenue
36,-73.7531203638,40.7782273928,17 Grosvenor Street
37,-73.8116829737,40.7593157812,163 Beech Avenue
38,-73.8358473012,40.7134992009,382 Burns Street
39,-73.7465376635,40.7776460753,378 Beverly Road
40,-73.7478621871,40.7700005886,23 40th Avenue
41,-73.8394876985,40.7146231748,114 Greenway North
42,-73.8272329821,40.79582543,114 Malba Drive
43,-73.8444949591,40.7169223148,77 Greenway Terrace
44,-73.8377446918,40.7147883208,291 Burns Street
45,-73.7488727311,40.7768992323,303 Manor Road
46,-73.7503224708,40.773194752,123 Forest Road
47,-73.8394619086,40.7165228321,196 Burns Street
48,-73.7518636674,40.7756760899,121 Hollywood Avenue
49,-73.8418027219,40.7168443176,39 Ascan Avenue
50,-73.7534960947,40.776767721,19 Westmoreland Place
51,-73.8366069227,40.7142463495,338 Burns Street
52,-73.8426224024,40.7154789977,85 Ascan Avenue
53,-73.8427080522,40.7123620967,45 Ingram Street
54,-73.9156656287,40.7761660709,190 23rd Avenue
55,-73.8406862891,40.7141363951,81 75th Road
56,-73.7497124387,40.7708078048,6 Cherry Street
57,-73.8434362674,40.7142393686,149 Ascan Avenue
58,-73.7502328663,40.77424327,200 Park Lane
59,-73.812489492,40.7593691208,132 Beech Avenue
60,-73.8431273813,40.7138573592,160 Ascan Avenue
61,-73.8367111833,40.7138233473,712 Burns Street
62,-73.7996874857,40.5920968087,3-56 Beach Channel Drive
63,-73.845703994,40.7182371577,30 71st Avenue
64,-73.8471165821,40.7160662521,114 71st Avenue
65,-73.751930523,40.7760832691,120 Manor Road
66,-73.7475160967,40.7756980688,321 Arleigh Road
67,-73.7921004891,40.752870631,188-6 Hollis Court Boulevard
68,-73.9049832386,40.7021373552,5723 Putnam Avenue
69,-73.7584938536,40.5962303369,25-1 Highland Court
70,-73.8360467932,40.712817274,60 Deepdene Road
71,-73.8769628841,40.7054828199,2994 Central Avenue
72,-73.7398727348,40.7537586798,62-47 Douglaston Parkway
73,-73.8909788349,40.7024181299,2595 Central Avenue
74,-73.9164484043,40.7766524352,170 23rd Avenue
75,-73.8471605479,40.7175290696,50 Exeter Street
76,-73.84315514,40.7099677759,267 75th Road
77,-73.8408977347,40.7173505506,150 Burns Street
78,-73.8424984361,40.7149127478,114 Ascan Avenue
79,-73.847803546,40.7178319026,100 Tennis Place
80,-73.7469658714,40.7705455878,88 240th Street
81,-73.7975750515,40.7099695459,14 Clinton Terrace
82,-73.8441737463,40.7189358886,25 Burns Street
83,-73.8442561228,40.7142917654,84 Greenway South
84,-73.8404089622,40.7124869642,65 Shorthill Road
85,-73.8916555789,40.5674707359,242 Roxbury Avenue
86,-73.746560244,40.7678961457,8 240th Street
87,-73.8430502391,40.7102291685,259 75th Road
88,-73.8444524218,40.7174057839,53 Greenway Terrace
89,-73.7800956388,40.7173687019,185-2 Chelsea Street
90,-73.751303878,40.7779563542,203 Grosvenor Street
91,-73.8431852377,40.7129660972,20 Ingram Street
92,-73.8370828112,40.7141894328,315 Burns Street
93,-73.7490959192,40.7723388734,211 38th Road
94,-73.8129013026,40.750149056,2-8 Smart Street
95,-73.8337304449,40.7178925458,113-3 76th Road
96,-73.9061887397,40.7086159908,578 Grandview Avenue
97,-73.8423034768,40.7151464259,98 Ascan Avenue
98,-73.7407722754,40.7534494845,63-75 Douglaston Parkway
99,-73.913326578,40.563392963,718 Liberty Lane
100,-73.8413547538,40.7122652262,144 75th Road
101,-73.7505201122,40.7756023722,206 Hollywood Avenue
102,-73.8392203774,40.7122475872,24 Wendover Road
103,-73.8906210037,40.702485619,2601 Central Avenue
104,-73.8433489967,40.7185695665,69 Burns Street
105,-73.7387993653,40.7536164039,63-45 Douglaston Parkway
106,-73.8280886367,40.7903327596,31 9th Avenue
107,-73.8131105992,40.5900654561,355 Dormans Court
108,-73.7539515276,40.7785087208,604 Shore Road
109,-73.8473985699,40.7164439474,105 71st Avenue
110,-73.7480308368,40.7712307524,27 Cherry Street
111,-73.8391938464,40.716337725,206 Burns Street
112,-73.8401242567,40.7169496305,168 Burns Street
113,-73.7453946861,40.7750698499,359 Ridge Road
114,-73.7392512378,40.7535772658,63-51 Douglaston Parkway
115,-73.8284779476,40.7910289666,29 North Drive
116,-73.8381260561,40.7144346056,112 Beechknoll Road
117,-73.7523126399,40.7798225334,24 Knollwood Avenue
118,-73.8435550289,40.7132453045,184 Ascan Avenue
119,-73.7401617683,40.5997517273,538 Meehan Avenue
120,-73.788013492,40.7869966641,13-34 Lori Drive
121,-73.9959318917,40.7316225789,60 Washington Mews
122,-73.9250404338,40.6379792552,19 Preston Court
123,-73.9623884413,40.6592153381,150 Ocean Avenue
124,-73.9072445059,40.6589121079,210 Thatford Avenue
125,-73.9875742002,40.5826795629,143 Bay 53rd Street
126,-73.9874912323,40.5827238463,141 Bay 53rd Street
127,-73.8636650549,40.680032929,97-34 Drew Street
128,-73.8563661397,40.8074616032,1027 G Street
129,-73.8482256737,40.8143348005,327 Howe Avenue
130,-73.8570020071,40.8086083298,1625 Underhill Avenue
131,-73.8576848311,40.8104939384,1500 Underhill Avenue
132,-74.0062638886,40.5743609458,4034 Beach 40th Street
133,-73.9691032034,40.5833571236,3080 Shore Parkway Sr South
134,-73.8640645872,40.6817095801,95-20 Drew Street
135,-73.8655191606,40.6818946029,7312 95th Avenue
136,-73.879755539,40.6816574226,3123 Arlington Avenue
137,-73.9067494973,40.658785977,189 Thatford Avenue
138,-73.9628722392,40.6346228097,29 Newkirk Plaza
139,-73.9611565939,40.5804106829,6 Brighton 7th Lane
140,-73.9588756638,40.5816666095,41 Fay Court
141,-73.9650180924,40.5801711627,44 Brighton 3rd Court
142,-73.9632133578,40.580681471,42 Brighton 5th Court
143,-73.8576557103,40.8103595425,1502 Underhill Avenue
144,-73.816348443,40.8403327115,3391-2 Country Club Road
145,-73.8876767845,40.7029206179,2680 Central Avenue
146,-73.8477272123,40.8138651396,62 Howe Avenue
147,-73.8478149533,40.8142428203,57 Howe Avenue
148,-73.8575911326,40.8075003694,905 Bronx River Avenue
149,-73.8439829586,40.8359538251,133 Kinnear Place
150,-73.8481769348,40.814137148,323 Howe Avenue
151,-73.8207279963,40.6926995981,4842 97th Avenue
152,-73.7894441332,40.7523725307,190-17 Hollis Court Boulevard
153,-73.7471637376,40.7460854887,68-1 Cloverdale Lane
154,-73.8874218622,40.703242105,2693 Central Avenue
155,-73.8478112017,40.716625211,35 Fleet Street
156,-73.8003162666,40.7106684918,86-14 164th Street
157,-73.7479413392,40.7767261708,324 Manor Road
158,-73.8295043531,40.7062326229,82-4 Brevoort Street
159,-73.8420143154,40.7128322078,159 Greenway South
160,-73.8641376801,40.6819442174,95-12 Drew Street
161,-73.9174000341,40.7778092015,133 23rd Avenue
162,-73.8295284234,40.7111239335,105 82nd Road
163,-73.8661103317,40.6829826423,319 Eldert Lane
164,-73.918729067,40.7782563272,102 23rd Avenue
165,-73.7407369023,40.5983113796,611 Jarvis Avenue
166,-73.75131182,40.776840502,202 Beverly Road
167,-73.829453191,40.7102359956,115 82nd Drive
168,-73.8368738104,40.7144875757,320 Burns Street
169,-73.9270080777,40.6400528918,5201 Foster Avenue
170,-73.7461524426,40.7745749483,340 Ridge Road
171,-73.8295304521,40.7901216778,41 141st Street
172,-73.7461736812,40.7718194249,22 38th Drive
173,-73.8405793824,40.7172242457,152 Burns Street
174,-73.7465585716,40.7754917897,342 Arleigh Road
175,-73.7504719353,40.7794233308,319 Richmond Road
176,-73.9048638698,40.7022547294,5727 Putnam Avenue
177,-73.7524121374,40.7727620483,22 West Drive
178,-73.8423034867,40.7177689055,16 Holder Place
179,-73.7477806199,40.7718043398,122 Prospect Avenue
180,-73.7483279671,40.7738571784,240 Ridge Road
181,-73.8281302483,40.790832946,30 North Drive
182,-73.9044299215,40.702682374,5803 Putnam Avenue
183,-73.8444609936,40.7173566043,61 Greenway Terrace
184,-73.8300184311,40.580894059,8 Curtis Court
185,-73.8604243458,40.8468145256,168 Delancey Place
186,-73.920369803,40.8803552075,2570 Independence Avenue
187,-73.86369005,40.6801421162,97-30 Drew Street
188,-73.9666556254,40.5773732185,62 Brighton 1st Terrace
189,-73.8475468352,40.8130926656,72 Howe Avenue
190,-73.8304540956,40.7114718138,113 82nd Avenue
191,-73.829374731,40.7112715001,103 82nd Road
192,-73.8383868035,40.7157418855,256 Burns Street
193,-73.7365946061,40.66366534,140-26 243rd Street
194,-73.8804598369,40.649258681,155 Elmira Loop
195,-73.8428616002,40.7128058173,32 Ingram Street
196,-73.8397347163,40.716711237,186 Burns Street
197,-73.8414774605,40.7134690176,48 Summer Street
198,-73.8288338618,40.7908345037,33 North Drive
199,-73.7510609425,40.7790399226,302 Richmond Road
200,-73.8469671484,40.7179651588,66 Tennis Place
201,-73.8381970231,40.7151723551,273 Burns Street
202,-73.7495877919,40.7785662508,330 Warwick Avenue
203,-73.8137613595,40.6913741954,1260 133rd Street
204,-73.7420945379,40.7380452767,78-29 Cloverdale Boulevard
205,-73.8471226956,40.719526575,1 Tennis Place
206,-73.7491238209,40.7765499748,260 Manor Road
207,-73.8604982346,40.8469482236,166 Delancey Place
208,-73.8793561505,40.6817366013,3135 Arlington Avenue
209,-73.8424283223,40.7157889281,81 Ascan Avenue
210,-73.8464791335,40.7156649755,64 Groton Street
211,-73.8270944647,40.7954293988,112 Malba Drive
212,-73.8004275127,40.7825916355,163-45 Willets Point Boulevard
213,-73.8476104822,40.7179159624,82 Tennis Place
214,-73.9105233181,40.713923821,21-42 54th Place
215,-73.8448276025,40.718326653,11 Greenway Terrace
216,-73.9613252666,40.5803771604,7 Brighton 7th Lane
217,-73.9585525009,40.5816997001,47 Gray Court
218,-73.8458961309,40.7151033555,93 Groton Street
219,-73.8418218851,40.6946540727,155 88th Avenue
220,-73.7508958157,40.7804304155,318 Kenmore Road
221,-73.7540877812,40.776767217,5 Westmoreland Place
222,-73.9076921701,40.6994622826,5551 Putnam Avenue
223,-73.7539290918,40.7754347532,202 Shore Road
224,-73.8289774855,40.7913806014,32 7th Avenue
225,-73.7528369546,40.7735554101,1 Alston Place
226,-73.8304648521,40.7900690677,16 Point Crescent
227,-73.7410569152,40.7534293464,63-79 Douglaston Parkway
228,-73.8387284836,40.7160153337,226 Burns Street
229,-73.7510735824,40.7797144367,310 Knollwood Avenue
230,-73.7491304138,40.7772292836,300 Beverly Road
231,-73.925229317,40.6379395183,13 Preston Court
232,-73.9245199778,40.6379227744,30 Preston Court
233,-73.8476314101,40.8134575821,67 Howe Avenue
234,-73.7387333621,40.7536221346,63-43 Douglaston Parkway
235,-73.8290305563,40.7901043433,42 141st Street
236,-73.8451428432,40.7179973699,7 Archway Place
237,-73.9244101667,40.6382830485,33 Preston Court
238,-73.9628848344,40.6346862491,32 Newkirk Plaza
239,-73.9730601717,40.5939717146,108 Village Road South
240,-73.8130373527,40.5900746149,355 Dormans Court
241,-73.810341537,40.7589205581,273 Cherry Avenue
242,-73.7521833408,40.780828671,7 Kenmore Road
243,-73.85767339,40.810432612,1501 Underhill Avenue
244,-73.906303211,40.7085041437,578 Grandview Avenue
245,-73.8308987016,40.7125423649,112 81st Avenue
246,-73.7483467405,40.769954414,15 40th Avenue
247,-73.841378723,40.7143788823,11 Summer Street
248,-73.7505681857,40.780109194,327 Knollwood Avenue
249,-73.7773433195,40.7165982619,186-22 Chelsea Street
250,-73.8483166334,40.7159959073,17 Groton Street
251,-73.9163627158,40.7770475247,161 23rd Avenue
252,-73.8403821639,40.7154833649,72 Greenway North
253,-73.907024885,40.6437930026,18 Rose Street
254,-73.857634276,40.8102670797,1503 Underhill Avenue
255,-73.8319422639,40.6948218733,32-10 91st Avenue
256,-73.7496891007,40.776055087,237 Hollywood Avenue
257,-73.8298518238,40.789863957,22 Point Crescent
258,-73.8402271856,40.7127687993,51 Shorthill Road
259,-73.8456079421,40.7153290875,94 Groton Street
260,-73.8381960898,40.7118830062,234 Greenway North
261,-73.8841330194,40.704054965,2785 Central Avenue
262,-73.7461624347,40.7763098965,370 Hollywood Avenue
263,-73.9583423004,40.5819259309,49 Holt Court
264,-73.7387405532,40.6002939054,337 Meehan Avenue
265,-73.7506585582,40.7807950064,321 Kenmore Road
266,-73.7417491374,40.5980534103,641 Jarvis Avenue
267,-73.8403115479,40.8826431649,1 Cardinal Spellman Place
268,-73.7472681722,40.774351704,307 Ridge Road
269,-73.747070419,40.7761677042,336 Hollywood Avenue
270,-73.7504507066,40.7791337849,320 Richmond Road
271,-73.9629252169,40.6349813548,40 Newkirk Plaza
272,-73.7293378632,40.6635960371,250-11 Hook Creek Boulevard
273,-73.8620180741,40.677138042,106-24 Ruby Street
274,-73.8660324552,40.6826400471,335 Eldert Lane
275,-73.8412395796,40.6948231876,176 88th Avenue
276,-73.8990717214,40.7204219049,45 59th Avenue
277,-73.7523801939,40.7764597332,600 West Drive
278,-73.9613728642,40.5804807384,17 Brighton 7th Lane
279,-73.8415405244,40.6947269733,165 88th Avenue
280,-73.9194231925,40.5606518728,109 Rockaway Point Boulevard
281,-73.7399084834,40.7535220372,63-61 Douglaston Parkway
282,-73.7495442623,40.7789021308,335 Warwick Avenue
283,-73.9061631181,40.7086879129,578 Grandview Avenue
284,-73.8310349473,40.7111095262,119 82nd Avenue
285,-73.8301534843,40.70494804,310 Brevoort Street
286,-73.9028682061,40.8765385831,3001 Albany Crescent
287,-73.9024747207,40.895168599,3 Indian Road
288,-73.8575239279,40.8098762141,1509 Underhill Avenue
289,-73.8638243245,40.6807296579,97-12 Drew Street
290,-73.8406900187,40.6950819317,191 88th Avenue
291,-73.8426447613,40.710324146,254 75th Road
292,-73.7795306793,40.7358868446,192-45 71st Crescent
293,-73.8312836181,40.7113807908,122 82nd Avenue
294,-73.7378668277,40.7699757639,9 Cornell Lane
295,-73.8409138974,40.7158448953,60 Greenway North
296,-73.7282836548,40.6568683141,147-20 Francis Lewis Boulevard
297,-73.825191823,40.7936001626,90 Parsons Boulevard
298,-73.8461134888,40.7188043589,5 Dartmouth Street
299,-73.8441388345,40.7183586383,26 Greenway Terrace
300,-73.7497874323,40.7802488481,349 Knollwood Avenue
301,-73.8377670799,40.7137121292,39 Underwood Road
302,-73.8623498263,40.678412155,105-24 Ruby Street
303,-73.8441978516,40.71847848,18 Greenway Terrace
304,-73.8478595441,40.8144294391,55 Howe Avenue
305,-73.8296133059,40.7124631549,20 Kew Gardens Road
306,-73.928033297,40.8127403615,9 Canal Place
307,-73.8492089844,40.8142085345,311 Torry Avenue
308,-73.8404068737,40.7171201503,158 Burns Street
309,-73.7403992284,40.5984509074,603 Jarvis Avenue
310,-73.8295695282,40.7902545414,39 141st Street
311,-73.8426207454,40.7131105718,145 Greenway South
312,-73.8441030233,40.7182917093,30 Greenway Terrace
313,-73.8481286137,40.7159223573,19 Groton Street
314,-73.7471396109,40.6020187137,4 Hurley Court
315,-73.7498903769,40.7788195048,329 Warwick Avenue
316,-73.8266861542,40.7942579653,98 Malba Drive
317,-73.8397112864,40.7119706457,41 Wendover Road
318,-73.7487115396,40.7699798059,9 40th Avenue
319,-73.8557622135,40.8087082361,2 Dune Court
320,-73.9754547331,40.6585807844,2 11th Avenue
321,-73.9732913384,40.7940918609,20 Pomander Walk
322,-73.8399009597,40.715008056,102 Greenway North
323,-73.8422142176,40.6945620362,145 88th Avenue
324,-73.7444527391,40.6579960704,240-12 146th Avenue
325,-73.8448471308,40.718379711,7 Greenway Terrace
326,-73.8391424031,40.7112905982,70 Rockrose Place
327,-73.7403863533,40.7534811161,63-69 Douglaston Parkway
328,-73.7774502763,40.716669348,186-18 Chelsea Street
329,-73.8292106916,40.7910730883,36 141st Street
330,-73.9251874032,40.6379668802,15 Preston Court
331,-73.8411379407,40.7169106111,26 Ascan Avenue
332,-73.847028529,40.7185746455,45 Tennis Place
333,-73.9172946602,40.7777349006,137 23rd Avenue
334,-73.9062237024,40.700605662,5610 Putnam Avenue
335,-73.8477255928,40.813857709,320 Howe Avenue
336,-73.9615091454,40.580919895,26 Brighton 7th Court
337,-73.8128874205,40.7585014692,224 Cherry Avenue
338,-73.7481211392,40.77559413,303 Arleigh Road
339,-73.834583928,40.7084069744,127 Audley Street
340,-73.8295417591,40.7061559224,82-8 Brevoort Street
341,-73.8420034125,40.7156504914,80 Ascan Avenue
342,-73.8570157249,40.8086673404,1624 Underhill Avenue
343,-73.8271163505,40.7920187273,74 Malba Drive
344,-73.8777693165,40.7059926214,1-33 73rd Street
345,-73.8395584479,40.7125021188,21 Wendover Road
346,-73.9364551808,40.7509340627,29-1 41st Avenue
347,-73.7509142572,40.7748183606,140 Arleigh Road
348,-73.8410718552,40.7148878437,48 Seasongood Road
349,-73.8393814034,40.7112533907,82 Rockrose Place
350,-73.7511451843,40.7729952385,101 Forest Road
351,-73.7477605352,40.7774717313,344 Beverly Road
352,-73.8456093432,40.7149858954,101 Groton Street
353,-73.8660213975,40.6825914006,337 Eldert Lane
354,-73.7504221166,40.7749324336,200 Arleigh Road
355,-73.8279949899,40.7908908509,28 North Drive
356,-73.8424801649,40.7149659986,112 Ascan Avenue
357,-73.8136850762,40.7587574474,103 Beech Avenue
358,-73.8308634542,40.653379774,9 Davenport Court
359,-73.8632992149,40.6797432344,469 Drew Street
360,-73.7482593977,40.7766792957,312 Manor Road
361,-73.8250744231,40.7934013299,86 Parsons Boulevard
362,-73.841611459,40.7171467923,25 Ascan Avenue
363,-73.9962889413,40.7317729355,68 Washington Mews
364,-73.8476506232,40.8135359195,312 Howe Avenue
365,-73.8383724455,40.7153177272,265 Burns Street
366,-73.8396248268,40.716635335,190 Burns Street
367,-73.9733957293,40.7939475167,17 Pomander Walk
368,-73.8444901162,40.7187458974,8 Greenway Terrace
369,-73.8768443547,40.7054320066,72-4 73rd Place
370,-73.9057571864,40.7010549355,5624 Putnam Avenue
371,-73.9358142957,40.5837390739,4 Shale Street
372,-73.9636884156,40.5794212772,10 Brighton 4th Place
373,-73.7462110506,40.7725523005,324 38th Road
374,-73.8073944017,40.8222441942,28 Harding Avenue
375,-73.8427508393,40.7100468253,262 75th Road
376,-73.7478988441,40.6003205894,13-32 Grandview Terrace
377,-73.8365676398,40.7142108435,340 Burns Street
378,-73.8293061071,40.7126666547,41 Kew Gardens Road
379,-73.751152504,40.7800325044,311 Knollwood Avenue
380,-73.7511582128,40.774781984,130 Arleigh Road
381,-73.7323036288,40.746986309,242-23 Oak Park Drive
382,-73.8779255098,40.7055529262,2969 Central Avenue
383,-73.7514816924,40.7740363619,118 Park Lane
384,-73.8816150924,40.7043481959,2858 Central Avenue
385,-73.8018888305,40.7714219585,162-12 Bayside Lane
386,-73.8367187617,40.71284757,45 Deepdene Road
387,-73.9174517701,40.7778456799,131 23rd Avenue
388,-73.9170190161,40.7244030861,3- Null
389,-73.8422005531,40.7125337049,56 Ingram Street
390,-73.7477652398,40.7767684629,328 Manor Road
391,-73.8358586783,40.7083384014,136 Audley Street
392,-73.8429016419,40.7150292502,115 Ascan Avenue
393,-73.9279564366,40.8128507726,11 Canal Place
394,-73.8325431699,40.6563861245,16 Bayview Avenue
395,-73.8156361776,40.8402494797,3391-5 Country Club Road
396,-73.7508866787,40.7734275411,30 Ridge Road
397,-73.8130841968,40.7581852206,217 Cherry Avenue
398,-73.9042132979,40.7025516858,5804 Putnam Avenue
399,-73.842747609,40.7127621801,38 Ingram Street
400,-73.7478072308,40.7459099897,68-23 Cloverdale Lane
401,-73.8449666321,40.7146762868,61 Greenway South
402,-73.7377646567,40.7699334186,7 Cornell Lane
403,-73.9659201952,40.580127277,38 Brighton 2nd Place
404,-73.9648167853,40.5797288316,24 Brighton 3rd Lane
405,-73.7460289876,40.7718239604,24 38th Drive
406,-73.7479318282,40.7774386393,336 Beverly Road
407,-73.8384720631,40.7113049819,245 Greenway North
408,-73.8425275275,40.7148664394,116 Ascan Avenue
409,-73.8316088475,40.7116796891,123 81st Avenue
410,-73.8279007349,40.7963136874,1-20 Powells Cove Drive
411,-73.8161849159,40.6075148879,2503 West Road
412,-73.838586379,40.7134126921,166 Greenway North
413,-73.7489590845,40.7775611803,319 Beverly Road
414,-73.7498861437,40.7739092399,211 Ridge Road
415,-73.8450708869,40.718016836,9 Archway Place
416,-73.8422935775,40.7125803507,54 Ingram Street
417,-73.7522039611,40.7780033911,113 Grosvenor Street
418,-73.8457676802,40.7181553777,34 71st Avenue
419,-73.8481799281,40.7162639808,18 Groton Street
420,-73.8782376639,40.705421692,2951 Central Avenue
421,-73.9060652942,40.7007330741,5614 Putnam Avenue
422,-73.9462702354,40.7660634113,40 River Road
423,-73.7402734475,40.5996890187,542 Meehan Avenue
424,-73.797690878,40.70992775,12 Clinton Terrace
425,-73.8071326706,40.8221409372,11 Harding Avenue
426,-73.8671338812,40.6616854375,184 Old Mill Road
427,-73.843093461,40.7170021139,86 Greenway Terrace
428,-73.8659441061,40.6823012614,361 Eldert Lane
429,-73.8851178035,40.7037952909,2759 Central Avenue
430,-73.8293789492,40.8428688039,2996 Merry Avenue
431,-73.7442355165,40.6579736666,240-18 146th Avenue
432,-73.8333175829,40.7102347596,153 Onslow Place
433,-73.7474323094,40.7749718574,311 Park Lane
434,-73.8384310502,40.7157784601,254 Burns Street
435,-73.75380128,40.7793673409,706 Shore Road
436,-73.7513419497,40.7822193226,1120 Shore Road
437,-73.9629437552,40.6350717027,42 Newkirk Plaza
438,-73.8623374669,40.6785060089,105-20 Ruby Street
439,-73.8303915329,40.5804971843,10 Betty Court
440,-73.8292113557,40.7107727349,108 82nd Drive
441,-73.7277221749,40.6594173169,257-2 Hook Creek Boulevard
442,-73.9723527664,40.593909714,94 Village Road South
443,-73.8464110183,40.7863728056,3 Beech Court Circle
444,-73.8413890426,40.7136760635,36 Summer Street
445,-73.8444414994,40.7172026534,65 Greenway Terrace
446,-73.7455108298,40.7701442094,113 Depew Avenue
447,-73.8839775905,40.7040910438,2789 Central Avenue
448,-73.8406748329,40.715717403,62 Greenway North
449,-73.9656730369,40.5796840275,56 Brighton 2nd Path
450,-73.9660542818,40.577273786,46 Brighton 1st Lane
451,-73.9075635936,40.6441316978,2 Rose Street
452,-73.7482030184,40.7776603613,339 Beverly Road
453,-73.7821661404,40.7349957398,188-45 71st Crescent
454,-73.7467219907,40.7762137736,356 Hollywood Avenue
455,-73.7478274899,40.7734736923,259 Forest Road
456,-73.8443807814,40.7126632834,203 Ascan Avenue
457,-73.7318794952,40.7465286793,241-51 Oak Park Drive
458,-73.8354103435,40.7131013406,400 Burns Street
459,-73.8406715192,40.7168782134,35 Borage Place
460,-73.7518263192,40.7715372978,226 Bay Street
461,-73.7487795187,40.771899451,32 Hillcrest Avenue
462,-73.9576845439,40.5817479892,61 Brighton 10th Court
463,-73.9581947489,40.5817376782,51 Holt Court
464,-73.9635843182,40.5795174946,9 Brighton 4th Place
465,-73.8293597434,40.7106913914,110 82nd Drive
466,-73.728906554,40.7692385831,3 Oakley Place
467,-73.9129001181,40.5636475162,754 Liberty Lane
468,-73.7462202172,40.7714310135,321 Cherry Street
469,-73.8367765083,40.7143996279,330 Burns Street
470,-73.8470746811,40.7865619524,12 Beech Court Circle
471,-73.7477247008,40.7459160802,68-21 Cloverdale Lane
472,-73.8003444015,40.7107142784,86-12 164th Street
473,-73.8435276034,40.7149048607,57 Russell Place
474,-73.7456892395,40.7719020271,34 38th Drive
475,-73.8415903768,40.715324768,24 Seasongood Road
476,-73.7879431633,40.7869684291,13-36 Lori Drive
477,-73.8432484363,40.7144690732,133 Ascan Avenue
478,-73.7517907272,40.7793759046,111 Richmond Road
479,-73.8287037102,40.7111050918,102 82nd Drive
480,-73.7485504466,40.7730160426,234 Forest Road
481,-73.8395670154,40.7165954125,192 Burns Street
482,-73.746108161,40.6632376973,231-3 Lansing Avenue
483,-73.8372407807,40.7148091598,304 Burns Street
484,-73.8461081209,40.7151446843,87 Groton Street
485,-73.8435599947,40.7140499514,155 Ascan Avenue
